               Date               Cb1          Cb2          Cb3          Cb4          Cb5          Cb6          Cb7          Cb8          
8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:01 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0

8/20/2014 6:41:02 PM    0         0         0         0         0         0         0         0
